E;ddp;z;v;tipo
25,27;270;;ddp;placas paralelas
26,26;280;;ddp;placas paralelas
27,24;290;;ddp;placas paralelas
28,36;302;;ddp;placas paralelas
27,6;310;;ddp;placas paralelas
28,5;320;;ddp;placas paralelas
29,3;330;;ddp;placas paralelas
30,2;340;;ddp;placas paralelas
31,1;350;;ddp;placas paralelas
32;360;;ddp;placas paralelas
32,8;370;;ddp;placas paralelas
33,7;380;;ddp;placas paralelas
34,5;390;;ddp;placas paralelas
35,8;400;;ddp;placas paralelas
36,2;410;;ddp;placas paralelas
37,1;420;;ddp;placas paralelas
38;430;;ddp;placas paralelas
38,7;440;;ddp;placas paralelas
39,6;450;;ddp;placas paralelas
40,5;460;;ddp;placas paralelas
41,4;470;;ddp;placas paralelas
42,3;480;;ddp;placas paralelas
43;490;;ddp;placas paralelas
43,9;500;;ddp;placas paralelas
44,8;510;;ddp;placas paralelas
45,7;520;;ddp;placas paralelas
46,5;530;;ddp;placas paralelas
47,3;540;;ddp;placas paralelas
48,2;550;;ddp;placas paralelas
49,1;560;;ddp;placas paralelas
49,9;570;;ddp;placas paralelas
50,7;580;;ddp;placas paralelas
51,6;590;;ddp;placas paralelas
52;600;;ddp;placas paralelas
38,3;500;1;z;esfera
28,9;500;1,5;z;esfera
23,2;500;2;z;esfera
20,2;500;2,5;z;esfera
17,1;500;3;z;esfera
15,5;500;3,5;z;esfera
14,1;500;4;z;esfera
13,1;500;4,5;z;esfera
12,1;500;5;z;esfera
11,2;500;5,5;z;esfera
10,5;500;6;z;esfera
8,03;500;6,5;z;esfera
7,45;500;7;z;esfera
7,05;500;7,5;z;esfera
6,52;500;8;z;esfera
6,1;500;8,5;z;esfera
5,9;500;9;z;esfera
5,58;500;9,5;z;esfera
5,3;500;10;z;esfera
5,08;500;10,5;z;esfera
4,82;500;11;z;esfera
4,61;500;11,5;z;esfera
4,44;500;12;z;esfera
4,23;500;12,5;z;esfera
4,06;500;13;z;esfera
3,9;500;13,5;z;esfera
3,74;500;14;z;esfera
